filename	sentno	begin	end	gender	number	mentions
Hugo_DeEllendigen	7	20	22	n	sg	hun leven
Hugo_DeEllendigen	7	25	27	n	sg	hun levensloop
Hugo_DeEllendigen	7	29	30	n	sg	hetgeen
Hugo_DeEllendigen	8	7	11	m	sg	een parlementslid te Aix, zijn vader, zijn, hem
Hugo_DeEllendigen	8	10	11	n	sg	Aix, Aix, Aix
Hugo_DeEllendigen	8	13	17	n	sg	den adel des tabbaards
Hugo_DeEllendigen	8	15	17	n	pl	des tabbaards
Hugo_DeEllendigen	9	0	1	fm	pl	Men, men, men, men, men, men, men, men
Hugo_DeEllendigen	9	35	45	n	sg	een gebruik in de familiën der leden van het parlement, het gebruik dier som
Hugo_DeEllendigen	9	38	45	fm	pl	de familiën der leden van het parlement
Hugo_DeEllendigen	9	40	45	fm	pl	der leden van het parlement
Hugo_DeEllendigen	9	43	45	n	sg	het parlement
Hugo_DeEllendigen	10	6	8	n	sg	dezen echt
Hugo_DeEllendigen	11	10	13	n	pl	zeer goede manieren
Hugo_DeEllendigen	11	27	29	n	sg	de wereld, haar, der wereld
Hugo_DeEllendigen	11	30	32	n	pl	haar vermakelijkheden
Hugo_DeEllendigen	12	2	4	n	sg	de revolutie, der revolutie, de omwenteling, de revolutie
Hugo_DeEllendigen	12	6	10	n	sg	de eene gewichtige gebeurtenis, zich
Hugo_DeEllendigen	12	13	15	n	sg	de andere
Hugo_DeEllendigen	12	16	20	fm	pl	de familiën der parlementsleden
Hugo_DeEllendigen	13	5	9	n	sg	den aanvang der revolutie
Hugo_DeEllendigen	13	12	13	n	sg	Italië
Hugo_DeEllendigen	14	0	2	f	sg	Zijn vrouw, zij, een vrouw
Hugo_DeEllendigen	14	5	7	n	sg	een borstkwaal
Hugo_DeEllendigen	15	0	1	fm	pl	Zij
Hugo_DeEllendigen	16	6	11	n	sg	het binnenste van Charles Myriel
Hugo_DeEllendigen	17	1	7	n	sg	de vernietiging der bestaande Fransche maatschappij
Hugo_DeEllendigen	17	3	7	n	sg	der bestaande Fransche maatschappij
Hugo_DeEllendigen	17	11	14	fm	sg	zijn eigen familie, de familie Myriel, zijn familie, haar, Zijn
Hugo_DeEllendigen	17	15	20	n	pl	de treurige tooneelen van '93, ze
Hugo_DeEllendigen	17	25	27	fm	pl	de uitgewekenen, die
Hugo_DeEllendigen	17	34	36	n	sg	toenemenden angst
Hugo_DeEllendigen	17	38	43	n	pl	denkbeelden van zelfverloochening en eenzaamheid
Hugo_DeEllendigen	18	5	9	n	pl	der verstrooiingen en genietingen, die
Hugo_DeEllendigen	18	17	24	n	sg	een van die geheimzinnige en vreeselijke slagen, die
Hugo_DeEllendigen	18	27	29	m	sg	den mensch, hem, den mensch, zijn, zijn
Hugo_DeEllendigen	18	33	35	n	sg	de ziel, de ziel van den veroordeelde
Hugo_DeEllendigen	18	43	46	n	pl	de openbare rampen, ze
Hugo_DeEllendigen	18	56	58	n	sg	zijn bestaan
Hugo_DeEllendigen	18	60	62	n	sg	zijn fortuin
Hugo_DeEllendigen	19	17	18	n	sg	Frankrijk, Frankrijk, Frankrijk, Agde, den abt van Grand-Champs
Hugo_DeEllendigen	20	6	7	n	sg	Brignolles
Hugo_DeEllendigen	21	8	11	n	sg	de strengste afzondering
Hugo_DeEllendigen	22	3	5	n	sg	der kroning
Hugo_DeEllendigen	22	6	9	n	sg	een kleine zaak
Hugo_DeEllendigen	22	10	12	n	sg	zijn gemeente, de gemeente
Hugo_DeEllendigen	22	24	25	n	sg	Parijs, Parijs, Parijs
Hugo_DeEllendigen	23	1	4	fm	pl	de invloedrijke personen, die
Hugo_DeEllendigen	23	8	12	n	sg	het belang zijner gemeenteleden
Hugo_DeEllendigen	23	10	12	n	pl	zijner gemeenteleden
Hugo_DeEllendigen	23	17	20	m	sg	de kardinaal Fesch, zijn oom, den kardinaal
Hugo_DeEllendigen	24	2	4	m	sg	de Keizer, zijn, Zijne Majesteit, Napoleon, die, hem, zich, mij, Sire, gij, een groot man, de Keizer, de Keizer
Hugo_DeEllendigen	24	18	20	n	sg	de spreekkamer
Hugo_DeEllendigen	25	9	11	n	sg	zekere nieuwsgierigheid
Hugo_DeEllendigen	27	2	3	fm	pl	ons, zijn
Hugo_DeEllendigen	27	5	7	n	sg	zijn voordeel
Hugo_DeEllendigen	28	9	14	n	sg	den naam van dezen pastoor, zijn naam, Monseigneur Bienvenu, De naam, dien naam
Hugo_DeEllendigen	29	6	8	n	pl	de verhalen, die
Hugo_DeEllendigen	29	12	18	n	sg	het eerste gedeelte van Myriels leven
Hugo_DeEllendigen	31	3	5	fm	pl	weinig familiën, die
Hugo_DeEllendigen	32	3	5	n	sg	hetzelfde lot
Hugo_DeEllendigen	32	7	8	fm	sg	iedereen, die
Hugo_DeEllendigen	32	11	14	n	sg	een kleine stad, waar
Hugo_DeEllendigen	32	18	20	n	pl	veel monden, die
Hugo_DeEllendigen	32	24	27	n	pl	zeer weinig hoofden, welke
Hugo_DeEllendigen	34	6	8	n	pl	de praatjes, al deze verhalen, die
Hugo_DeEllendigen	35	23	26	n	pl	de kleine steden
Hugo_DeEllendigen	35	27	30	n	pl	de kleinsteedsche lieden
Hugo_DeEllendigen	37	7	10	f	sg	een oude vrijster
Hugo_DeEllendigen	37	11	13	f	sg	juffrouw Baptistine, zijn zuster, die, juffrouw Baptistine, juffrouw Baptistine, Juffrouw Baptistine, een lang , mager , bleek , zacht wezen, zij, Zij, haar, haar, zij, zij, haar, haar, haar, Ze, Ze, ze, ze, zijn, Zijn zuster, haar, mejuffrouw Baptistine, deze vrome maagd, haar, haar, haar, haar, Zij, zij, zich, zij, juffer Baptistine, mejuffrouw Baptistine, mejuffer Baptistine, zijn zuster, zijn zuster, zijn zuster, Zijn zuster, zijn zuster, Baptistine, Mejuffrouw Baptistine, haar, Mejuffrouw Baptistines, zij, zij, mejuffrouw Baptistine
Hugo_DeEllendigen	38	0	1	fm	pl	Hun, hen
Hugo_DeEllendigen	38	0	3	f	sg	Hun eenige dienstbode, een vrouw, juffrouw Magloire, die, de meid van den eerwaarden pastoor, kamenier van juffrouw Baptistine, huishoudster van mijnheer pastoor
Hugo_DeEllendigen	38	24	27	m	sg	den eerwaarden pastoor
Hugo_DeEllendigen	38	32	35	n	sg	den dubbelen titel
Hugo_DeEllendigen	39	15	17	n	sg	het ideaal
Hugo_DeEllendigen	39	19	24	n	sg	"het woord "" eerbiedwaardig "", zich"
Hugo_DeEllendigen	39	29	30	fm	sg	mij, Ik, den schrijver van dit boek
Hugo_DeEllendigen	39	38	41	n	sg	""" eerwaardig """
Hugo_DeEllendigen	40	6	9	n	sg	haar geheele leven, dat
Hugo_DeEllendigen	40	12	17	n	sg	een reeks van heilige werken
Hugo_DeEllendigen	40	21	27	n	sg	een waas van reinheid en helderheid
Hugo_DeEllendigen	40	41	46	n	sg	de schoonheid van de goedheid
Hugo_DeEllendigen	41	2	4	n	sg	haar jeugd
Hugo_DeEllendigen	41	4	5	n	sg	magerheid
Hugo_DeEllendigen	41	13	14	n	sg	doorschijnendheid, deze laatste eigenschap
Hugo_DeEllendigen	41	23	25	fm	sg	een engel
Hugo_DeEllendigen	42	3	5	n	sg	een ziel
Hugo_DeEllendigen	42	6	8	fm	sg	een maagd
Hugo_DeEllendigen	43	21	25	n	sg	een weinig bezielde stof
Hugo_DeEllendigen	43	27	29	n	pl	groote oogen, die
Hugo_DeEllendigen	43	35	37	n	sg	een voorwendsel
Hugo_DeEllendigen	43	38	40	n	sg	een ziel
Hugo_DeEllendigen	43	42	43	n	sg	aarde, de aarde
Hugo_DeEllendigen	44	0	2	f	sg	Juffrouw Magloire, een klein oud vrouwtje, haar, haar, de dienstbode, Magloire, Magloire, ik, Magloire, gij, Magloire, Magloire, Magloire, Magloire, een verschrikkelijk leven, Magloire, Magloire, haar, haar, Magloire, Magloire, Magloire, Magloire, Magloire, Magloire, Magloire, Magloire, Magloire, Gij, u, Magloire
Hugo_DeEllendigen	44	21	23	n	sg	haar bedrijvigheid
Hugo_DeEllendigen	44	28	30	n	sg	haar asthma
Hugo_DeEllendigen	45	6	9	n	sg	zijn bisschoppelijk paleis, Het Bisschoppelijk paleis te D., Het Bisschoppelijk paleis, een groot , fraai hôtel, Dit paleis, een wezenlijk vorstelijke woning, het bisschoppelijk paleis
Hugo_DeEllendigen	45	11	13	n	pl	de eerbewijzingen
Hugo_DeEllendigen	45	16	19	n	pl	de Keizerlijke wetten, die
Hugo_DeEllendigen	45	25	27	fm	sg	den veldmaarschalk
Hugo_DeEllendigen	46	0	2	fm	sg	De burgemeester
Hugo_DeEllendigen	46	3	5	fm	sg	de president
Hugo_DeEllendigen	46	7	10	n	sg	de eerste visite
Hugo_DeEllendigen	46	21	23	fm	sg	den generaal, den generaal
Hugo_DeEllendigen	46	24	26	fm	sg	den prefekt, den prefect
Hugo_DeEllendigen	47	14	16	n	pl	de handen
Hugo_DeEllendigen	47	17	19	n	sg	het werk
Hugo_DeEllendigen	50	7	9	n	sg	het gasthuis
Hugo_DeEllendigen	51	18	21	m	sg	Monseigneur Henri Puget, docter in de theologie bij de faculteit van Parijs, abt van Simore, Monseigneur Henri Puget, Monseigneur, Monseigneur
Hugo_DeEllendigen	51	24	26	n	sg	de theologie
Hugo_DeEllendigen	51	34	35	n	sg	Simore, die
Hugo_DeEllendigen	53	7	10	n	pl	de bisschoppelijke vertrekken
Hugo_DeEllendigen	53	11	13	n	pl	de salons
Hugo_DeEllendigen	53	14	16	n	pl	de kamers, de kamers van het huis, De kamers
Hugo_DeEllendigen	53	17	19	n	sg	het eerplein, dat
Hugo_DeEllendigen	53	27	31	n	sg	den ouden Florentijnschen stijl
Hugo_DeEllendigen	53	34	35	n	pl	tuinen
Hugo_DeEllendigen	54	1	3	n	sg	de eetzaal, een lange prachtige galerij, deze zaal, de groote beneden-eetzaal, deze zaal, de eetzaal van Monseigneur, de zaal, ze, Het eerste vertrek, dat, eetzaal, de eetzaal, de eetzaal, de eetzaal
Hugo_DeEllendigen	54	12	14	n	sg	den tuin, de tuin, den tuin, den tuin, den tuin, den tuin, De tuin, die, den tuin, den tuin
Hugo_DeEllendigen	54	24	27	n	sg	een plechtigen maaltijd
Hugo_DeEllendigen	54	31	35	m	sg	Charles Brûlart de Genlis, prins-aartsbisschop van Embrun
Hugo_DeEllendigen	54	38	39	n	sg	Embrun, Embrun
Hugo_DeEllendigen	54	40	43	m	sg	Antoine de Mesgrigny, kapucijn en bisschop van Grasse
Hugo_DeEllendigen	54	48	49	m	sg	Grasse
Hugo_DeEllendigen	54	50	53	m	sg	Philippe de Vendôme, groot-prior van Frankrijk, abt van St. Honoré de Lerins
Hugo_DeEllendigen	54	60	64	n	sg	St. Honoré de Lerins
Hugo_DeEllendigen	54	65	70	m	sg	François de Berton de Grillon, bisschop en baron van Vence
Hugo_DeEllendigen	54	75	76	n	sg	Vence
Hugo_DeEllendigen	54	77	82	m	sg	César de Sabran de Forcalquier, bisschop en heer van Glandève
Hugo_DeEllendigen	54	87	88	n	sg	Glandève
Hugo_DeEllendigen	54	90	92	m	sg	Jean Soanen, priester van het oratorium, gewoon hofprediker, bisschop, heer van Senez
Hugo_DeEllendigen	54	95	97	n	sg	het oratorium
Hugo_DeEllendigen	54	106	107	n	sg	Senez, Senez, een oude bisschoppelijke stad, der stad
Hugo_DeEllendigen	55	0	7	n	pl	De portretten van deze zeven hoogeerwaarde personages
Hugo_DeEllendigen	55	3	7	fm	pl	deze zeven hoogeerwaarde personages
Hugo_DeEllendigen	55	25	29	n	sg	een wit marmeren blad
Hugo_DeEllendigen	56	0	2	n	sg	Het hospitaal, een eng , laag gebouw, het hospitaal, het hospitaal, het hospitaal, het hospitaal, het hospitaal, het hospitaal, het hospitaal, het hospitaal, een hospitaal
Hugo_DeEllendigen	56	11	13	n	sg	één verdieping
Hugo_DeEllendigen	56	15	18	n	sg	een kleinen tuin
Hugo_DeEllendigen	58	6	8	m	sg	den directeur, Mijnheer de directeur, hem, ge, de directeur, de directeur, den hospitaal-directeur, ge, mijnheer, de directeur, mijnheer de directeur, u, Gij, u, gij, uwe, u
Hugo_DeEllendigen	62	1	3	n	pl	De bedden, elkander, de bedden
Hugo_DeEllendigen	64	1	3	n	pl	De zalen, kamers, ze
Hugo_DeEllendigen	66	4	6	n	sg	de zon, de zon
Hugo_DeEllendigen	66	14	16	fm	pl	de herstellenden
Hugo_DeEllendigen	68	7	8	fm	pl	wij, wij, wij, wij
Hugo_DeEllendigen	68	8	10	n	sg	den typhus
Hugo_DeEllendigen	68	14	16	n	sg	de zweetkoorts
Hugo_DeEllendigen	70	3	4	fm	pl	men, men
Hugo_DeEllendigen	70	16	17	fm	pl	zich
Hugo_DeEllendigen	71	0	2	n	sg	Dit gesprek
Hugo_DeEllendigen	75	3	5	n	sg	zijn blik, zijn blik
Hugo_DeEllendigen	75	13	15	n	pl	de oogen
Hugo_DeEllendigen	75	18	20	n	sg	de ruimte
Hugo_DeEllendigen	77	3	5	n	sg	een vergissing, een vergissing
Hugo_DeEllendigen	78	5	10	n	pl	vijf of zes kleine kamers
Hugo_DeEllendigen	79	0	1	fm	pl	Wij, ons drieën
Hugo_DeEllendigen	79	22	24	n	sg	mijn woning, mijn huis, MIJN HUIS, zijn huis, der bisschoppelijke woning, de nederige woning, zijn paleis, zijn huis, zijn huis, der woning van den bisschop van Digne, ZIJN HUIS, Het huis, dat, het huis, het huis, dit huis, zich, deze woning, die, Het huis
Hugo_DeEllendigen	79	27	29	n	sg	de uwe, dit
Hugo_DeEllendigen	81	4	8	fm	pl	de zes-en-twintig arme zieken
Hugo_DeEllendigen	82	13	15	n	pl	haar bezittingen
Hugo_DeEllendigen	83	3	8	n	sg	een lijfrente van vijfhonderd francs, die, het jaargeld van juffer Baptistine
Hugo_DeEllendigen	83	11	13	n	sg	de pastorie
Hugo_DeEllendigen	83	14	17	n	pl	haar persoonlijke behoeften
Hugo_DeEllendigen	84	5	7	n	sg	den staat
Hugo_DeEllendigen	84	7	13	n	sg	een inkomen van vijftien duizend francs, dier som
Hugo_DeEllendigen	85	20	23	n	sg	de volgende wijze, eene andere wijze, een ongewone en eigenaardige wijze
Hugo_DeEllendigen	86	3	5	n	sg	een nota, NOTA TER REGELING DER UITGAVEN VAN MIJN HUIS, deze regeling
Hugo_DeEllendigen	86	7	10	n	sg	zijn eigen hand
Hugo_DeEllendigen	87	2	8	n	sg	REGELING DER UITGAVEN VAN MIJN HUIS, regeling der uitgaven van zijn huis, Deze schikking
Hugo_DeEllendigen	88	1	4	n	sg	het kleine Seminarie
Hugo_DeEllendigen	88	13	16	n	sg	Lazaristen van Montdidier
Hugo_DeEllendigen	88	19	24	n	sg	het Seminarie der vreemde missiën
Hugo_DeEllendigen	88	29	35	n	sg	de Congregatie van den H. Geest
Hugo_DeEllendigen	88	39	45	n	pl	geestelijke gestichten in het H. Land
Hugo_DeEllendigen	88	49	55	n	pl	genootschappen voor de verpleging van kraamvrouwen
Hugo_DeEllendigen	88	59	62	n	sg	dat te Arles
Hugo_DeEllendigen	88	65	71	n	sg	het genootschap ter verbetering der gevangenissen
Hugo_DeEllendigen	88	78	79	fm	pl	gevangenen
Hugo_DeEllendigen	88	84	88	fm	pl	voor schulden gegijzelde huisvaders
Hugo_DeEllendigen	88	93	101	n	sg	het traktement van arme schoolmeesters in het bisdom
Hugo_DeEllendigen	88	104	108	n	sg	het graanmagazijn der Hautes-Alpes
Hugo_DeEllendigen	88	111	117	n	sg	de Congegratie der dames van Digne
Hugo_DeEllendigen	88	119	120	n	sg	Manosque
Hugo_DeEllendigen	88	122	123	n	sg	Sisteron
Hugo_DeEllendigen	88	125	131	n	sg	het gratis onderwijs aan behoeftige meisjes
Hugo_DeEllendigen	88	134	136	fm	pl	de armen
Hugo_DeEllendigen	88	139	143	n	pl	uitgaven voor mijn persoon
Hugo_DeEllendigen	89	4	8	n	sg	den zetel te D.
Hugo_DeEllendigen	90	0	1	m	sg	Hij, men
Hugo_DeEllendigen	97	5	9	fm	pl	de beide oude vrouwen, De beide oude vrouwen, haar, der beide oude vrouwen, die, haar, der vrouwen, zich, de beide vrouwen, zich, haar, De beide vrouwen, andere vrome vrouwen van Digne, twee vrouwen
Hugo_DeEllendigen	98	2	6	m	sg	een dorpspastoor te D., hem
Hugo_DeEllendigen	98	13	18	n	sg	de strenge zuinigheid van Magloire
Hugo_DeEllendigen	98	19	25	n	sg	het schrander huisbestuur van mejuffrouw Baptistine
Hugo_DeEllendigen	100	6	8	n	pl	mijn financiën
Hugo_DeEllendigen	101	16	18	n	pl	de gelden, welke, die
Hugo_DeEllendigen	101	21	23	n	sg	het departement, het departement
Hugo_DeEllendigen	101	27	29	n	sg	zijn equipage, Equipagekosten, die, equipage, zijn equipage
Hugo_DeEllendigen	101	31	36	n	pl	de reizen in het bisdom, deze tochten
Hugo_DeEllendigen	101	34	36	n	sg	het bisdom, het bisdom, zijn
Hugo_DeEllendigen	102	0	3	fm	pl	De vorige bisschoppen, de anderen, de vorige bisschoppen, de bisschoppen, hun, hunner
Hugo_DeEllendigen	103	19	21	n	sg	zijn rekening, zijner vordering
Hugo_DeEllendigen	104	4	10	n	sg	de algemeene raad van het departement
Hugo_DeEllendigen	104	18	25	n	sg	een jaarlijksche som van drie duizend francs
Hugo_DeEllendigen	104	27	31	n	pl	de kosten van rijtuig, de kosten van een nieuw gordijn
Hugo_DeEllendigen	104	33	37	n	sg	vergoeding der herderlijke reizen
Hugo_DeEllendigen	105	0	4	fm	sg	De burgerij der plaats
Hugo_DeEllendigen	105	12	14	n	sg	deze gelegenheid
Hugo_DeEllendigen	105	15	20	fm	sg	een senator van het Keizerrijk, oud lid van den raad der vijfhonderd, die, een begunstiger van den 18en Brumaire, mij, ik
Hugo_DeEllendigen	105	18	20	n	sg	het Keizerrijk
Hugo_DeEllendigen	105	24	28	n	sg	den raad der vijfhonderd
Hugo_DeEllendigen	105	33	35	n	pl	den 18en
Hugo_DeEllendigen	105	35	36	n	sg	Brumaire
Hugo_DeEllendigen	105	41	45	n	sg	de nabuurschap van Digne
Hugo_DeEllendigen	105	46	49	n	sg	een heerlijk landgoed
Hugo_DeEllendigen	105	54	58	m	sg	den minister van Eeredienst, Bigot de Préameneu, Mijnheer de graaf
Hugo_DeEllendigen	105	63	67	n	sg	een kwaadaardig vertrouwelijk schrijven, waaraan
Hugo_DeEllendigen	105	70	74	m	pl	de volgende authentieke regelen
Hugo_DeEllendigen	107	0	1	n	pl	Reiskosten
Hugo_DeEllendigen	107	11	12	fm	sg	men, Men
Hugo_DeEllendigen	107	13	14	n	sg	extra-rijtuig, extra-rijtuig
Hugo_DeEllendigen	107	15	18	n	pl	deze bergachtige streken
Hugo_DeEllendigen	109	4	6	n	sg	de Durance
Hugo_DeEllendigen	109	1	8	n	sg	de brug over de Durance bij Château-Arnoux
Hugo_DeEllendigen	109	7	8	n	sg	Château-Arnoux
Hugo_DeEllendigen	110	1	3	fm	pl	deze priesters
Hugo_DeEllendigen	114	2	4	n	sg	dat priesterras
Hugo_DeEllendigen	115	4	6	n	pl	de zaken
Hugo_DeEllendigen	115	16	17	fm	pl	ons
Hugo_DeEllendigen	115	18	20	n	pl	de papen
Hugo_DeEllendigen	116	2	4	m	sg	den Paus
Hugo_DeEllendigen	117	5	7	n	pl	de zaken
Hugo_DeEllendigen	117	8	9	n	sg	Rome
Hugo_DeEllendigen	117	21	22	m	sg	Cesar
Hugo_DeEllendigen	118	6	8	n	sg	de zaak
Hugo_DeEllendigen	118	20	24	n	sg	de zorg voor anderen
Hugo_DeEllendigen	119	3	5	n	pl	zijn liefdegiften
Hugo_DeEllendigen	119	10	11	fm	pl	wij, ons
Hugo_DeEllendigen	120	5	8	n	sg	de volgende nota, welke
Hugo_DeEllendigen	121	0	3	n	pl	EQUIPAGE EN REISKOSTEN
Hugo_DeEllendigen	122	1	9	n	sg	bouillon ten dienste der zieken in het hospitaal
Hugo_DeEllendigen	122	12	20	n	sg	het genootschap ter verpleging van kraamvrouwen te Aix
Hugo_DeEllendigen	122	23	29	n	sg	het genootschap ter verpleging van kraamvrouwen
Hugo_DeEllendigen	123	1	2	n	pl	Draguignan
Hugo_DeEllendigen	123	5	7	fm	pl	de vondelingen
Hugo_DeEllendigen	123	10	12	fm	pl	de weezen
Hugo_DeEllendigen	124	2	8	n	sg	het budget van den heer Myriel
Hugo_DeEllendigen	125	1	4	n	pl	de bisschoppelijke inkomsten, ze, ze
Hugo_DeEllendigen	125	6	9	n	sg	afkooping van geboden
Hugo_DeEllendigen	125	10	11	n	pl	dispensatiën
Hugo_DeEllendigen	125	12	13	n	pl	doopplechtigheden
Hugo_DeEllendigen	125	14	15	n	pl	predikatiën
Hugo_DeEllendigen	125	16	17	n	pl	kerkwijdingen
Hugo_DeEllendigen	125	18	19	n	pl	huwelijken
Hugo_DeEllendigen	125	28	30	fm	pl	de rijken, Rijken, de eersten, de rijken
Hugo_DeEllendigen	125	34	36	fm	pl	den armen, armen, de laatsten, de arme lieden, zij, zij, den armen
Hugo_DeEllendigen	126	4	6	n	pl	de geldoffers
Hugo_DeEllendigen	127	6	12	n	sg	de deur van den heer Myriel, de deur der bisschoppelijke woning, de deur, De deur der eetkamer
Hugo_DeEllendigen	127	16	18	n	pl	de aalmoezen
Hugo_DeEllendigen	129	0	2	n	pl	Aanzienlijke sommen
Hugo_DeEllendigen	129	4	6	n	pl	zijn handen
Hugo_DeEllendigen	129	12	14	n	sg	zijn levenswijze
Hugo_DeEllendigen	129	18	20	n	sg	het noodige
Hugo_DeEllendigen	129	20	23	n	sg	de geringste overtolligheid
Hugo_DeEllendigen	131	35	38	n	sg	een uitgedroogd land
Hugo_DeEllendigen	133	5	7	n	pl	hun doopnamen
Hugo_DeEllendigen	133	10	12	n	pl	hunner mandementen
Hugo_DeEllendigen	133	8	15	n	sg	't hoofd hunner mandementen en herderlijke brieven
Hugo_DeEllendigen	133	13	15	n	pl	herderlijke brieven
Hugo_DeEllendigen	134	5	7	n	sg	dier streek
Hugo_DeEllendigen	134	9	13	n	sg	een gevoel van dankbaarheid
Hugo_DeEllendigen	134	16	18	n	pl	de namen
Hugo_DeEllendigen	134	19	20	n	pl	voornamen
Hugo_DeEllendigen	134	23	24	n	sg	dien, waarin
Hugo_DeEllendigen	134	28	30	n	sg	een beteekenis
Hugo_DeEllendigen	134	36	38	n	sg	de wandeling
Hugo_DeEllendigen	138	1	2	n	sg	Bienvenu
