# 2-1
11	Japi	B-AGENT	10
12	,	O	-
13	"	O	-
14	maar	O	-
15	dat	O	-
16	is	REALIS	-
17	ook	O	-
18	nog	O	-
19	een	O	-
20	half	O	-
21	uur	O	-
22	.	O	-

# 45-3
0	Dat	-	-
1	is	-	-
2	je	-	-
3	nest	-	-
4	,	-	-
5	hè	-	-
6	?	-	-
7	"	-	-

# 45-4
0	Japi	B-AGENT	1,10,12
1	schoof	REALIS	-
2	't	B-PATIENT	1
3	gordijn	I-PATIENT	1
4	weg	O	-
5	en	O	-
6	ging	O	-
7	op	O	-
8	m'n	O	-
9	ledikant	O	-
10	zitten	REALIS	-
11	en	O	-
12	gaapte	REALIS	-
13	.	O	-

# 45-5
0	"	-	-
1	Ik	-	-
2	geloof	-	-
3	dat	-	-
4	ik	-	-
5	ziek	-	-
6	ben	-	-
7	"	-	-
8	,	-	-
9	zei	-	-
10	ie	-	-
11	;	-	-
12	"	-	-
13	weet	-	-
14	je	-	-
15	wat	-	-
16	je	-	-
17	doen	-	-
18	moest	-	-
19	,	-	-
20	haal	-	-
21	voor	-	-
22	mijn	-	-
23	rekening	-	-
24	een	-	-
25	half	-	-
26	maatje	-	-
27	ouwe	-	-
28	klare	-	-
29	,	-	-
30	ik	-	-
31	zal	-	-
32	't	-	-
33	je	-	-
34	bij	-	-
35	gelegenheid	-	-
36	wel	-	-
37	teruggeven	-	-
38	.	-	-
39	"	-	-

# 45-6
0	Ik	-	-
1	stond	-	-
2	daar	-	-
3	nog	-	-
4	met	-	-
5	z'n	-	-
6	jas	-	-
7	over	-	-
8	m'n	-	-
9	arm	-	-
10	.	-	-

# 45-7
0	"	O	-
1	Trek	IRREALIS	-
2	mijn	B-PATIENT	1
3	jas	I-PATIENT	1
4	aan	O	-
5	"	O	-
6	,	O	-
7	zei	REALIS	-
8	ie	B-AGENT	7
9	.	O	-

# 45-8
0	Ik	-	-
1	scharrelde	-	-
2	naar	-	-
3	zolder	-	-
4	;	-	-
5	m'n	-	-
6	vest	-	-
7	was	-	-
8	tamelik	-	-
9	droog	-	-
10	.	-	-

# 45-9
0	De	B-AGENT	2
1	tapper	I-AGENT	2
2	woonde	REALIS	-
3	vlak	O	-
4	bij	O	-
5	.	O	-

# 45-10
0	Ik	-	-
1	schoot	-	-
2	Japi	-	-
3	z'n	-	-
4	jas	-	-
5	over	-	-
6	m'n	-	-
7	vest	-	-
8	.	-	-

# 45-11
0	't	B-AGENT	3
1	Natte	I-AGENT	3
2	ding	I-AGENT	3
3	maakte	REALIS	-
4	me	B-PATIENT	3
5	koud	O	-
6	en	O	-
7	akelig	O	-
8	.	O	-

# 45-12
0	Zoo	-	-
1	ging	-	-
2	ik	-	-
3	al	-	-
4	die	-	-
5	trappen	-	-
6	af	-	-
7	en	-	-
8	de	-	-
9	straat	-	-
10	over	-	-
11	.	-	-

# 45-13
0	Bij	O	-
1	den	O	-
2	tapper	O	-
3	was	REALIS	-
4	niks	O	-
5	te	O	-
6	doen	O	-
7	,	O	-
8	ik	B-AGENT	9
9	bleef	REALIS	-
10	geen	O	-
11	tien	O	-
12	minuten	O	-
13	weg	O	-
14	.	O	-

# 45-14
0	Toen	O	-
1	ik	B-AGENT	3
2	boven	O	-
3	kwam	REALIS	-
4	lag	O	-
5	Japi	B-AGENT	7
6	te	O	-
7	ronken	REALIS	-
8	,	O	-
9	aangekleed	O	-
10	,	O	-
11	z'n	O	-
12	schoenen	O	-
13	nog	O	-
14	aan	O	-
15	.	O	-

# 45-15
0	"	-	-
1	Hallo	-	-
2	"	-	-
3	,	-	-
4	riep	-	-
5	ik	-	-
6	en	-	-
7	schudde	-	-
8	aan	-	-
9	z'n	-	-
10	schouder	-	-
11	.	-	-

# 45-16
0	Hij	B-AGENT	1
1	mompelde	REALIS	-
2	wat	O	-
3	.	O	-

# 45-17
0	"	O	-
1	Hallo	O	-
2	,	O	-
3	jenever	O	-
4	.	O	-
5	"	O	-

# 45-18
0	Hij	B-AGENT	1,6
1	keek	REALIS	-
2	me	O	-
3	lodderig	O	-
4	aan	O	-
5	en	O	-
6	kwam	REALIS	-
7	langzaam	O	-
8	overeind	O	-
9	.	O	-

# 45-19
0	"	-	-
1	O	-	-
2	"	-	-
3	,	-	-
4	zei	-	-
5	ie	-	-
6	,	-	-
7	"	-	-
8	ik	-	-
9	zie	-	-
10	't	-	-
11	al	-	-
12	"	-	-
13	.	-	-

# 45-20
0	Hij	-	-
1	dronk	-	-
2	een	-	-
3	spatje	-	-
4	.	-	-

# 45-21
0	"	O	-
1	Daar	O	-
2	knap	REALIS	-
3	ik	B-AGENT	2
4	van	O	-
5	op	O	-
6	.	O	-
7	"	O	-

# 45-22
0	"	O	-
1	Zeg	O	-
2	"	O	-
3	,	O	-
4	zei	REALIS	-
5	ie	B-AGENT	4
6	,	O	-
7	"	O	-
8	kan	O	-
9	ik	B-AGENT	12
10	hier	O	-
11	niet	O	-
12	maffen	IRREALIS	-
13	?	O	-

# 45-23
0	Ik	B-AGENT	7
1	ben	O	-
2	vannacht	O	-
3	niet	O	-
4	op	O	-
5	mijn	B-PATIENT	7
6	bed	I-PATIENT	7
7	geweest	IRREALIS	-
8	en	O	-
9	vandaag	O	-
10	kon	O	-
11	ik	B-AGENT	13
12	niet	O	-
13	slapen	IRREALIS	-
14	.	O	-
15	"	O	-

# 45-24
0	Wat	O	-
1	moest	O	-
2	ik	B-AGENT	3
3	doen	IRREALIS	-
4	?	O	-

# 45-25
0	Hij	B-AGENT	6
1	kon	O	-
2	wel	O	-
3	op	O	-
4	den	O	-
5	grond	O	-
6	slapen	IRREALIS	-
7	,	O	-
8	zei	REALIS	-
9	ie	B-AGENT	8
10	,	O	-
11	als	O	-
12	ie	B-AGENT	18
13	maar	O	-
14	wat	O	-
15	onder	O	-
16	z'n	O	-
17	hoofd	O	-
18	had	IRREALIS	-
19	.	O	-

# 45-26
0	"	O	-
1	Goddank	O	-
2	"	O	-
3	,	O	-
4	zei	REALIS	-
5	ie	B-AGENT	4,7
6	en	O	-
7	smeet	REALIS	-
8	zijn	B-PATIENT	7
9	twee	I-PATIENT	7
10	schoenen	I-PATIENT	7
11	tegelijk	O	-
12	over	O	-
13	den	O	-
14	vloer	O	-
15	.	O	-

# 45-27
0	"	O	-
1	Goddank	O	-
2	,	O	-
3	dat	O	-
4	ik	B-AGENT	9
5	uit	O	-
6	die	O	-
7	natte	O	-
8	krengen	O	-
9	ben	REALIS	-
10	.	O	-
11	"	O	-

# 45-28
0	Toen	-	-
1	hing	-	-
2	ie	-	-
3	z'n	-	-
4	broek	-	-
5	over	-	-
6	de	-	-
7	leuning	-	-
8	van	-	-
9	een	-	-
10	stoel	-	-
11	"	-	-
12	om	-	-
13	te	-	-
14	drogen	-	-
15	.	-	-
16	"	-	-

# 45-29
0	Mijn	B-PATIENT	2
1	stelletje	I-PATIENT	2
2	schoof	REALIS	-
3	ie	B-AGENT	2
4	op	O	-
5	zij	O	-
6	;	O	-
7	in	O	-
8	den	O	-
9	hoek	O	-
10	legde	REALIS	-
11	ie	B-AGENT	10
12	de	B-PATIENT	10
13	boeken	I-PATIENT	10
14	van	I-PATIENT	10
15	Appi	I-PATIENT	10
16	,	O	-
17	z'n	B-PATIENT	19
18	jasje	I-PATIENT	19
19	legde	REALIS	-
20	ie	B-AGENT	19
21	er	O	-
22	over	O	-
23	heen	O	-
24	,	O	-
25	z'n	B-PATIENT	27
26	vest	I-PATIENT	27
27	hield	REALIS	-
28	ie	B-AGENT	27
29	aan	O	-
30	.	O	-

# 45-30
0	Toen	O	-
1	nam	REALIS	-
2	ie	B-AGENT	1,7,12,24,26
3	mijn	B-PATIENT	1
4	beste	I-PATIENT	1
5	deken	I-PATIENT	1
6	,	O	-
7	rolde	REALIS	-
8	zich	O	-
9	er	O	-
10	in	O	-
11	,	O	-
12	dronk	REALIS	-
13	nog	O	-
14	een	B-PATIENT	12
15	spatje	I-PATIENT	12
16	en	O	-
17	ging	O	-
18	met	O	-
19	z'n	O	-
20	hoofd	O	-
21	op	O	-
22	't	O	-
23	stapeltje	O	-
24	liggen	REALIS	-
25	en	O	-
26	zei	REALIS	-
27	:	O	-
28	"	O	-
29	Wel	O	-
30	te	O	-
31	rusten	O	-
32	.	O	-
33	"	O	-

# 46-1
0	En	-	-
1	ik	-	-
2	ging	-	-
3	weer	-	-
4	aan	-	-
5	tafel	-	-
6	zitten	-	-
7	,	-	-
8	keek	-	-
9	naar	-	-
10	mijn	-	-
11	centen	-	-
12	en	-	-
13	dutte	-	-
14	in	-	-
15	.	-	-

# 46-2
0	Toen	O	-
1	ik	B-AGENT	3
2	wakker	O	-
3	werd	REALIS	-
4	knetterde	REALIS	-
5	de	B-AGENT	4
6	lamp	I-AGENT	4
7	,	O	-
8	de	B-AGENT	10
9	olie	I-AGENT	10
10	was	IRREALIS	-
11	op	O	-
12	.	O	-

# 46-3
0	Ik	B-AGENT	1,6
1	kroop	REALIS	-
2	in	O	-
3	mijn	O	-
4	ledekant	O	-
5	en	O	-
6	sliep	REALIS	-
7	slecht	O	-
8	,	O	-
9	door	O	-
10	de	O	-
11	kou	O	-
12	.	O	-

# 46-4
0	Japi	B-AGENT	1
1	had	IRREALIS	-
2	nergens	O	-
3	weet	O	-
4	van	O	-
5	.	O	-

# 46-5
0	Toen	-	-
1	de	-	-
2	dag	-	-
3	aanbrak	-	-
4	en	-	-
5	ik	-	-
6	voor	-	-
7	de	-	-
8	zooveelste	-	-
9	maal	-	-
10	wakker	-	-
11	werd	-	-
12	,	-	-
13	hoorde	-	-
14	ik	-	-
15	hem	-	-
16	rammelen	-	-
17	.	-	-

# 46-6
0	Hij	B-AGENT	5,11,24
1	was	O	-
2	bezig	O	-
3	thee	B-PATIENT	5
4	te	O	-
5	zetten	REALIS	-
6	,	O	-
7	had	O	-
8	zelf	O	-
9	beneden	O	-
10	water	B-PATIENT	11
11	gehaald	REALIS	-
12	,	O	-
13	en	O	-
14	zich	O	-
15	aan	O	-
16	m'n	O	-
17	ontstelde	O	-
18	buren	O	-
19	voor	O	-
20	een	O	-
21	neef	O	-
22	van	O	-
23	mij	O	-
24	uitgegeven	REALIS	-
25	.	O	-

# 46-7
0	Hij	B-AGENT	3
1	had	O	-
2	best	O	-
3	geslapen	REALIS	-
4	,	O	-
5	hij	B-AGENT	6
6	was	REALIS	-
7	alleen	O	-
8	een	O	-
9	beetje	O	-
10	stijf	O	-
11	.	O	-

# 46-8
0	Hij	-	-
1	hoopte	-	-
2	dat	-	-
3	ie	-	-
4	me	-	-
5	niet	-	-
6	wakker	-	-
7	had	-	-
8	gemaakt	-	-
9	.	-	-

# 46-9
0	"	O	-
1	Ik	B-AGENT	4
2	heb	O	-
3	al	O	-
4	gegeten	REALIS	-
5	"	O	-
6	,	O	-
7	zei	REALIS	-
8	ie	B-AGENT	7
9	"	O	-
10	ik	B-AGENT	11
11	geloof	REALIS	-
12	dat	O	-
13	je	B-AGENT	20
14	niet	O	-
15	al	O	-
16	te	O	-
17	veel	O	-
18	brood	O	-
19	meer	O	-
20	hebt	IRREALIS	-
21	.	O	-
22	"	O	-

# 46-10
0	Hij	-	-
1	moest	-	-
2	weg	-	-
3	.	-	-

# 46-11
0	Hij	B-AGENT	4
1	wilde	O	-
2	Bavink	B-PATIENT	4,16
3	nog	O	-
4	spreken	IRREALIS	-
5	die	O	-
6	toen	O	-
7	gemeenlijk	O	-
8	's	O	-
9	morgens	O	-
10	om	O	-
11	een	O	-
12	uur	O	-
13	of	O	-
14	tien	O	-
15	ging	O	-
16	slapen	REALIS	-
17	.	O	-

# 46-12
0	Hij	-	-
1	bracht	-	-
2	mij	-	-
3	een	-	-
4	kom	-	-
5	thee	-	-
6	in	-	-
7	bed	-	-
8	en	-	-
9	stond	-	-
10	bij	-	-
11	't	-	-
12	raam	-	-
13	z'n	-	-
14	kom	-	-
15	leeg	-	-
16	te	-	-
17	slurpen	-	-
18	.	-	-

# 46-13
0	Met	O	-
1	twee	O	-
2	handen	O	-
3	hield	REALIS	-
4	ie	B-AGENT	3,8
5	die	O	-
6	vast	O	-
7	en	O	-
8	keek	REALIS	-
9	naar	O	-
10	buiten	O	-
11	.	O	-

# 46-14
0	"	O	-
1	Allemaal	O	-
2	armoed	O	-
3	"	O	-
4	,	O	-
5	zei	REALIS	-
6	-ie	B-AGENT	5
7	.	O	-

# 46-15
0	"	O	-
1	Nou	O	-
2	bonjour	O	-
3	hoor	O	-
4	,	O	-
5	mijn	B-PATIENT	14
6	jas	I-PATIENT	14
7	kan	O	-
8	ik	B-AGENT	14
9	zelf	O	-
10	wel	O	-
11	van	O	-
12	de	O	-
13	lijn	O	-
14	halen	IRREALIS	-
15	.	O	-
16	"	O	-

# 46-16
0	Bij	O	-
1	de	O	-
2	deur	O	-
3	draaide	REALIS	-
4	ie	B-AGENT	3
5	zich	B-PATIENT	3
6	nog	O	-
7	even	O	-
8	om	O	-
9	.	O	-

# 46-17
0	"	O	-
1	's	O	-
2	Avonds	O	-
3	ziet	REALIS	-
4	zoo'n	B-AGENT	3
5	hok	I-AGENT	3
6	er	O	-
7	een	O	-
8	boel	O	-
9	gezelliger	O	-
10	uit	O	-
11	.	O	-
12	"	O	-

# 46-18
0	Dat	O	-
1	vond	REALIS	-
2	ik	B-AGENT	1
3	ook	O	-
4	.	O	-

# 46-19
0	Ik	B-AGENT	1
1	scharrelde	REALIS	-
2	mijn	O	-
3	bed	O	-
4	uit	O	-
5	,	O	-
6	koud	O	-
7	en	O	-
8	beroerd	O	-
9	.	O	-

# 46-20
0	Op	O	-
1	tafel	O	-
2	lagen	REALIS	-
3	m'n	B-AGENT	2
4	centen	I-AGENT	2
5	nog	O	-
6	.	O	-

# 46-21
0	Hij	B-AGENT	1
1	zegt	REALIS	-
2	dat	O	-
3	hij	B-AGENT	9
4	z'n	O	-
5	ouwe	O	-
6	heer	O	-
7	niet	O	-
8	noodig	O	-
9	heeft	IRREALIS	-
10	,	O	-
11	dacht	REALIS	-
12	ik	B-AGENT	11
13	,	O	-
14	en	O	-
15	de	O	-
16	centen	O	-
17	van	O	-
18	den	O	-
19	burgerman	O	-
20	evenmin	O	-
21	.	O	-

# 46-22
0	Zegt	IRREALIS	-
1	u	B-AGENT	0
2	dat	O	-
3	wel	O	-
4	.	O	-

# 47-1
0	V.	O	-

# 48-1
0	"	O	-
1	Koekebakker	O	-
2	"	O	-
3	,	O	-
4	zei	REALIS	-
5	Japi	B-AGENT	4,9
6	,	O	-
7	"	O	-
8	ik	O	-
9	voel	REALIS	-
10	me	O	-
11	zoo	O	-
12	raar	O	-
13	van	O	-
14	binnen	O	-
15	.	O	-
16	"	O	-

# 48-2
0	't	O	-
1	Was	REALIS	-
2	op	O	-
3	een	O	-
4	middag	O	-
5	bij	O	-
6	Bavink	O	-
7	.	O	-

# 48-3
0	Ik	B-AGENT	4
1	had	O	-
2	Bavink	B-AGENT	8
3	willen	O	-
4	spreken	REALIS	-
5	,	O	-
6	maar	O	-
7	die	O	-
8	was	REALIS	-
9	uit	O	-
10	.	O	-

# 48-4
0	Japi	-	-
1	zat	-	-
2	aan	-	-
3	tafel	-	-
4	met	-	-
5	een	-	-
6	fleschje	-	-
7	inkt	-	-
8	van	-	-
9	een	-	-
10	stuiver	-	-
11	en	-	-
12	een	-	-
13	pak	-	-
14	kranten	-	-
15	voor	-	-
16	zich	-	-
17	.	-	-

# 48-5
0	"	O	-
1	Koekebakker	O	-
2	,	O	-
3	ik	B-AGENT	4
4	voel	REALIS	-
5	me	O	-
6	zoo	O	-
7	raar	O	-
8	van	O	-
9	binnen	O	-
10	.	O	-
11	"	O	-

# 48-6
0	"	O	-
1	Je	B-AGENT	2
2	ruikt	REALIS	-
3	tenminste	O	-
4	degelijk	O	-
5	naar	O	-
6	jenever	O	-
7	"	O	-
8	,	O	-
9	zei	REALIS	-
10	ik	B-AGENT	9
11	.	O	-

# 49-1
0	"	O	-
1	Nee	O	-
2	"	O	-
3	,	O	-
4	zei	REALIS	-
5	Japi	B-AGENT	4
6	,	O	-
7	"	O	-
8	de	B-AGENT	10
9	jenever	I-AGENT	10
10	is	IRREALIS	-
11	't	O	-
12	niet	O	-
13	.	O	-

# 49-2
0	Ik	B-AGENT	1
1	geloof	REALIS	-
2	dat	O	-
3	mijn	B-AGENT	7
4	ziel	I-AGENT	7
5	te	O	-
6	groot	O	-
7	is	IRREALIS	-
8	.	O	-
9	"	O	-

# 49-3
0	Zoo'n	O	-
1	uitvreter	O	-
2	toch	O	-
3	!	O	-

# 49-4
0	"	-	-
1	Wat	-	-
2	moeten	-	-
3	die	-	-
4	kranten	-	-
5	,	-	-
6	Japi	-	-
7	?	-	-
8	"	-	-
9	vroeg	-	-
10	ik	-	-
11	.	-	-

# 49-5
0	Japi	B-AGENT	1
1	gaf	REALIS	-
2	een	O	-
3	klap	O	-
4	op	O	-
5	't	B-PATIENT	1
6	pak	I-PATIENT	1
7	.	O	-

# 49-6
0	"	O	-
1	Nieuwzen	O	-
2	van	O	-
3	den	O	-
4	Dag	O	-
5	,	O	-
6	Koekebakker	O	-
7	,	O	-
8	Nieuwzen	O	-
9	van	O	-
10	den	O	-
11	dag	O	-
12	.	O	-

# 49-7
0	Er	O	-
1	zijn	REALIS	-
2	er	O	-
3	bij	O	-
4	van	O	-
5	een	O	-
6	maand	O	-
7	oud	O	-
8	.	O	-
9	"	O	-

# 49-8
0	"	O	-
1	Moet	O	-
2	je	O	-
3	weer	O	-
4	solliciteeren	IRREALIS	-
5	,	O	-
6	Japi	B-AGENT	4
7	?	O	-
8	"	O	-

# 49-9
0	"	O	-
1	Juist	O	-
2	geraden	REALIS	-
3	man	B-AGENT	2
4	.	O	-

# 49-10
0	't	O	-
1	Gaat	IRREALIS	-
2	zoo	O	-
3	niet	O	-
4	langer	O	-
5	.	O	-

# 49-11
0	Pak	IRREALIS	-
1	een	B-PATIENT	0
2	stoel	I-PATIENT	0
3	.	O	-

# 49-12
0	Kijk	IRREALIS	-
1	eens	O	-
2	aan	O	-
3	,	O	-
4	K	O	-
5	H	O	-
6	14684	O	-
7	Nieuws	O	-
8	van	O	-
9	den	O	-
10	Dag	O	-
11	.	O	-

# 49-13
0	WelEdl	O	-
1	.	O	-

# 49-14
0	Heeren	O	-
1	.	O	-
2	"	O	-
3	-	O	-
4	"	O	-
5	De	O	-
6	hoeveelste	O	-
7	is	IRREALIS	-
8	dat	O	-
9	?	O	-
10	"	O	-
11	vroeg	REALIS	-
12	ik	B-AGENT	11
13	.	O	-
14	-	O	-
15	"	O	-
16	De	O	-
17	eerste	O	-
18	pas	O	-
19	.	O	-

# 49-15
0	Dat	O	-
1	gaat	IRREALIS	-
2	niet	O	-
3	zoo	O	-
4	gauw	O	-
5	.	O	-

# 49-16
0	Dat	O	-
1	komt	IRREALIS	-
2	,	O	-
3	omdat	O	-
4	jelui	B-AGENT	10
5	nooit	O	-
6	in	O	-
7	den	O	-
8	handel	O	-
9	zijn	O	-
10	geweest	IRREALIS	-
11	,	O	-
12	jelui	B-AGENT	13
13	weet	IRREALIS	-
14	niet	O	-
15	,	O	-
16	hoe	O	-
17	'n	B-AGENT	20
18	toer	I-AGENT	20
19	dat	O	-
20	is	REALIS	-
21	.	O	-

# 49-17
0	Wat	-	-
1	zal	-	-
2	je	-	-
3	drinken	-	-
4	,	-	-
5	kerel	-	-
6	?	-	-

# 49-18
0	Je	B-AGENT	1
1	neemt	IRREALIS	-
2	me	B-PATIENT	1
3	wel	O	-
4	niet	O	-
5	kwalijk	O	-
6	?	O	-
7	"	O	-
8	en	O	-
9	hij	B-AGENT	10,17
10	doopte	REALIS	-
11	z'n	B-PATIENT	10
12	pen	I-PATIENT	10
13	in	O	-
14	de	O	-
15	inkt	O	-
16	en	O	-
17	staarde	REALIS	-
18	op	O	-
19	z'n	O	-
20	papier	O	-
21	.	O	-

# 49-19
0	"	O	-
1	Koekebakker	O	-
2	"	O	-
3	,	O	-
4	zei	REALIS	-
5	Japi	B-AGENT	4,7,11
6	,	O	-
7	keek	REALIS	-
8	hulpeloos	O	-
9	rond	O	-
10	en	O	-
11	legde	REALIS	-
12	z'n	B-PATIENT	11
13	pen	I-PATIENT	11
14	neer	O	-
15	.	O	-

# 49-20
0	"	O	-
1	't	O	-
2	Gaat	IRREALIS	-
3	niet	O	-
4	,	O	-
5	ik	B-AGENT	6
6	ben	IRREALIS	-
7	er	O	-
8	geen	O	-
9	kerel	O	-
10	voor	O	-
11	.	O	-

# 49-21
0	Eenmaal	-	-
1	ben	-	-
2	ik	-	-
3	in	-	-
4	den	-	-
5	handel	-	-
6	geweest	-	-
7	.	-	-

# 49-22
0	Ik	B-AGENT	1
1	deug	IRREALIS	-
2	er	O	-
3	niet	O	-
4	voor	O	-
5	.	O	-

# 49-23
0	Ik	B-AGENT	1
1	weet	REALIS	-
2	't	O	-
3	bij	O	-
4	ondervinding	O	-
5	.	O	-

# 49-24
0	Ik	B-AGENT	1
1	begrijp	IRREALIS	-
2	er	O	-
3	niks	O	-
4	van	O	-
5	.	O	-

# 49-25
0	Waar	O	-
1	is	IRREALIS	-
2	dat	O	-
3	allemaal	O	-
4	goed	O	-
5	voor	O	-
6	?	O	-

# 49-26
0	Ik	B-AGENT	1
1	ben	REALIS	-
2	zoo	O	-
3	best	O	-
4	tevreden	O	-
5	.	O	-

# 49-27
0	We	B-AGENT	5
1	zullen	O	-
2	dat	O	-
3	maar	O	-
4	weer	O	-
5	wegbergen	IRREALIS	-
6	.	O	-
7	"	O	-

# 49-28
0	En	O	-
1	hij	B-AGENT	2,7
2	nam	REALIS	-
3	het	B-PATIENT	2,7
4	pak	I-PATIENT	2,7
5	kranten	I-PATIENT	2,7
6	en	O	-
7	legde	REALIS	-
8	't	O	-
9	zorgvuldig	O	-
10	onder	O	-
11	tafel	O	-
12	.	O	-

# 50-1
0	"	O	-
1	Zie	O	-
2	zoo	O	-
3	,	O	-
4	nu	O	-
5	zie	IRREALIS	-
6	ik	B-AGENT	5
7	ze	B-PATIENT	5
8	niet	O	-
9	meer	O	-
10	.	O	-

# 50-2
0	Jij	O	-
1	weet	IRREALIS	-
2	niet	O	-
3	wat	O	-
4	handel	O	-
5	is	O	-
6	,	O	-
7	Koekebakker	B-AGENT	1,15
8	,	O	-
9	anders	O	-
10	zou	O	-
11	je	O	-
12	der	O	-
13	niet	O	-
14	om	O	-
15	lachen	REALIS	-
16	.	O	-

# 50-3
0	Om	-	-
1	te	-	-
2	beginnen	-	-
3	ga	-	-
4	je	-	-
5	tot	-	-
6	je	-	-
7	achtiende	-	-
8	jaar	-	-
9	op	-	-
10	school	-	-
11	.	-	-

# 50-4
0	Heb	O	-
1	jij	B-AGENT	3
2	ooit	O	-
3	geweten	IRREALIS	-
4	hoeveel	O	-
5	schapen	O	-
6	er	O	-
7	in	O	-
8	Australië	O	-
9	zijn	O	-
10	en	O	-
11	hoe	O	-
12	diep	O	-
13	't	O	-
14	Suezkanaal	O	-
15	is	O	-
16	?	O	-

# 50-5
0	Nou	O	-
1	juist	O	-
2	,	O	-
3	daar	O	-
4	heb	REALIS	-
5	je	B-AGENT	4
6	het	O	-
7	.	O	-

# 50-6
0	Ik	B-AGENT	3
1	heb	O	-
2	dat	O	-
3	geweten	REALIS	-
4	.	O	-

# 50-7
0	Weet	IRREALIS	-
1	jij	B-AGENT	0
2	wat	O	-
3	polarisatie	B-AGENT	4
4	is	IRREALIS	-
5	?	O	-

# 50-8
0	Ik	O	-
1	ook	O	-
2	niet	O	-
3	,	O	-
4	maar	O	-
5	ik	B-AGENT	8
6	heb	O	-
7	't	O	-
8	geweten	REALIS	-
9	.	O	-

# 50-9
0	De	O	-
1	raarste	O	-
2	dingen	O	-
3	heb	O	-
4	ik	B-AGENT	6
5	moeten	O	-
6	leeren	REALIS	-
7	.	O	-

# 50-10
0	Vertaal	IRREALIS	-
1	in	O	-
2	't	O	-
3	Fransch	O	-
4	:	O	-
5	"	O	-
6	onder	O	-
7	benefice	O	-
8	van	O	-
9	inventaris	O	-
10	.	O	-
11	"	O	-

# 50-11
0	Ga	O	-
1	der	O	-
2	maar	O	-
3	tegen	O	-
4	aan	O	-
5	staan	IRREALIS	-
6	.	O	-

# 50-12
0	Je	O	-
1	hebt	IRREALIS	-
2	er	O	-
3	geen	O	-
4	begrip	O	-
5	van	O	-
6	,	O	-
7	Koekebakker	B-AGENT	1
8	.	O	-

# 50-13
0	Dat	O	-
1	duurt	REALIS	-
2	zoo	O	-
3	jaren	O	-
4	.	O	-

# 50-14
0	Dan	O	-
1	doet	REALIS	-
2	je	B-AGENT	1
3	ouwe	I-AGENT	1
4	heer	I-AGENT	1
5	je	O	-
6	op	O	-
7	een	O	-
8	kantoor	O	-
9	.	O	-

# 50-15
0	Dan	O	-
1	merk	REALIS	-
2	je	B-AGENT	1
3	,	O	-
4	dat	O	-
5	je	B-AGENT	9,18
6	al	O	-
7	die	O	-
8	dingen	O	-
9	geleerd	REALIS	-
10	hebt	O	-
11	om	O	-
12	met	O	-
13	een	O	-
14	kwast	O	-
15	papier	B-PATIENT	18
16	nat	O	-
17	te	O	-
18	maken	REALIS	-
19	.	O	-

# 50-16
0	Overigens	O	-
1	is	REALIS	-
2	't	O	-
3	't	B-AGENT	1
4	ouwe	I-AGENT	1
5	gedonderjaag	I-AGENT	1
6	,	O	-
7	's	O	-
8	morgens	O	-
9	om	O	-
10	negen	O	-
11	uur	O	-
12	present	O	-
13	en	O	-
14	urenlang	O	-
15	stil	O	-
16	zitten	REALIS	-
17	.	O	-

# 50-17
0	Ik	B-AGENT	1
1	vond	REALIS	-
2	dat	O	-
3	ik	B-AGENT	8
4	op	O	-
5	die	O	-
6	manier	O	-
7	niet	O	-
8	opschoot	IRREALIS	-
9	.	O	-

# 50-18
0	Ik	B-AGENT	1
1	kwam	REALIS	-
2	altijd	O	-
3	te	O	-
4	laat	O	-
5	,	O	-
6	ik	B-AGENT	7
7	probeerde	REALIS	-
8	wel	O	-
9	op	O	-
10	tijd	O	-
11	te	O	-
12	komen	O	-
13	,	O	-
14	maar	O	-
15	't	O	-
16	wou	IRREALIS	-
17	niet	O	-
18	meer	O	-
19	,	O	-
20	ik	B-AGENT	25
21	had	O	-
22	't	O	-
23	zooveel	O	-
24	jaren	O	-
25	gedaan	REALIS	-
26	.	O	-

# 50-19
0	En	O	-
1	taai	O	-
2	.	O	-

# 50-20
0	Ze	B-AGENT	1
1	zeiden	REALIS	-
2	dat	O	-
3	ik	B-AGENT	6
4	alles	O	-
5	verkeerd	O	-
6	deed	IRREALIS	-
7	,	O	-
8	daar	O	-
9	zullen	O	-
10	ze	B-AGENT	14
11	wel	O	-
12	gelijk	O	-
13	aan	O	-
14	gehad	REALIS	-
15	hebben	O	-
16	.	O	-

# 50-21
0	Ik	B-AGENT	1
1	wilde	REALIS	-
2	wel	O	-
3	,	O	-
4	maar	O	-
5	ik	B-AGENT	6
6	kon	IRREALIS	-
7	niet	O	-
8	,	O	-
9	ik	B-AGENT	10
10	ben	IRREALIS	-
11	geen	O	-
12	kerel	O	-
13	om	O	-
14	te	O	-
15	werken	IRREALIS	-
16	.	O	-

# 50-22
0	Ze	B-AGENT	1
1	zeiden	REALIS	-
2	,	O	-
3	dat	O	-
4	ik	B-AGENT	10
5	de	B-PATIENT	10
6	anderen	I-PATIENT	10
7	van	O	-
8	hun	O	-
9	werk	O	-
10	hield	REALIS	-
11	.	O	-

# 50-23
0	Ook	-	-
1	daarin	-	-
2	zullen	-	-
3	ze	-	-
4	wel	-	-
5	gelijk	-	-
